id,email,date,status,items,total,addr,courier,tracking,payment,delivered,method,points,eta,cancelled,reason
IE-2024-011,aoife@example.com,2024-11-08,delivered,"[{""id"": ""BESTÅ-001"", ""name"": ""BESTÅ TV unit"", ""qty"": 1, ""price"": 125}, {""id"": ""KALLAX-001"", ""name"": ""KALLAX Shelving unit"", ""qty"": 3, ""price"": 75}]",350,"17 Dun Laoghaire Road, Dublin 6",DHL Express,DHL-EI-99881234,Visa ···· 2468,2024-11-15,Home Delivery,35,,,
IE-2025-013,liam@example.com,2025-04-12,delivered,"[{""id"": ""BILLY-001"", ""name"": ""BILLY Bookcase"", ""qty"": 2, ""price"": 89}, {""id"": ""BILLY-002"", ""name"": ""BILLY Bookcase with glass doors"", ""qty"": 1, ""price"": 179}]",357,"33 Patrick Street, Cork",DHL Express,DHL-EI-66443322,Visa ···· 3579,2025-04-19,Home Delivery,36,,,
IE-2025-015,niamh@example.com,2025-06-05,delivered,"[{""id"": ""KURA-001"", ""name"": ""KURA Reversible bed"", ""qty"": 1, ""price"": 159}, {""id"": ""SMÅSTAD-001"", ""name"": ""SMÅSTAD Storage system"", ""qty"": 1, ""price"": 299}]",458,"9 O'Connell Street, Limerick",DPD Ireland,DPD-EI-66778899,Visa ···· 1414,2025-06-12,Home Delivery,46,,,
IE-2025-024,sean@example.com,2025-07-10,processing,"[{""id"": ""EKTÖP-001"", ""name"": ""EKTÖP 3-Seater Sofa"", ""qty"": 1, ""price"": 849}, {""id"": ""LACK-002"", ""name"": ""LACK Coffee table"", ""qty"": 1, ""price"": 39}]",888,"22 Main Street, Galway",,,Visa ···· 3690,,Home Delivery,89,2025-07-28,,
IE-2024-025,mairead@example.com,2024-10-20,delivered,"[{""id"": ""MALM-005"", ""name"": ""MALM Bed frame high"", ""qty"": 1, ""price"": 295}, {""id"": ""HEMNES-001"", ""name"": ""HEMNES Chest of 8 drawers"", ""qty"": 1, ""price"": 249}]",544,"5 The Crescent, Dundrum, Dublin 16",DHL Express,DHL-EI-55119988,Visa ···· 7531,2024-10-28,Home Delivery,54,,,
IE-2025-027,david@example.com,2025-05-20,delivered,"[{""id"": ""MALM-001"", ""name"": ""MALM Bed frame with storage"", ""qty"": 1, ""price"": 395}, {""id"": ""MALM-002"", ""name"": ""MALM Chest of 6 drawers"", ""qty"": 1, ""price"": 199}]",594,"14 Henry Street, Dublin 1",DPD Ireland,DPD-EI-12345678,Visa ···· 1122,2025-05-28,Home Delivery,59,,,
IE-2025-028,claire@example.com,2025-06-22,shipped,"[{""id"": ""KIVIK-001"", ""name"": ""KIVIK 3-Seater Sofa with chaise"", ""qty"": 1, ""price"": 695}, {""id"": ""LACK-001"", ""name"": ""LACK Side table"", ""qty"": 2, ""price"": 12}]",719,"28 Oliver Plunkett Street, Cork",DPD Ireland,DPD-EI-23456789,Mastercard ···· 3344,,Home Delivery,72,2025-07-02,,
IE-2025-029,fionn@example.com,2025-07-14,processing,"[{""id"": ""MALM-003"", ""name"": ""MALM Dressing table"", ""qty"": 1, ""price"": 75}, {""id"": ""POÄNG-001"", ""name"": ""POÄNG Armchair"", ""qty"": 2, ""price"": 89}]",253,"3 The Mall, Waterford",,,Visa ···· 5566,,Home Delivery,25,2025-07-25,,
IE-2024-030,patrick@example.com,2024-12-15,delivered,"[{""id"": ""PAX-001"", ""name"": ""PAX Wardrobe frame 100 cm"", ""qty"": 2, ""price"": 255}, {""id"": ""PAX-002"", ""name"": ""PAX Wardrobe frame 150 cm"", ""qty"": 1, ""price"": 325}]",835,"19 O'Connell Avenue, Limerick",DHL Express,DHL-EI-34567890,Mastercard ···· 7788,2024-12-22,Home Delivery,84,,,
IE-2025-031,siobhan@example.com,2025-03-05,delivered,"[{""id"": ""KALLAX-001"", ""name"": ""KALLAX Shelving unit"", ""qty"": 1, ""price"": 75}, {""id"": ""KALLAX-002"", ""name"": ""KALLAX Insert with box"", ""qty"": 4, ""price"": 15}]",135,"7 Rock Road, Blackrock, Dublin",DPD Ireland,DPD-EI-45678901,Visa ···· 9900,2025-03-11,Home Delivery,14,,,
IE-2025-032,eoin@example.com,2025-05-30,shipped,"[{""id"": ""TROTTEN-002"", ""name"": ""TROTTEN Sit/stand desk"", ""qty"": 1, ""price"": 399}, {""id"": ""ALEX-001"", ""name"": ""ALEX Drawer unit"", ""qty"": 1, ""price"": 89}]",488,"45 Shop Street, Galway",DPD Ireland,DPD-EI-56789012,Visa ···· 1122,,Home Delivery,49,2025-06-08,,
IE-2025-033,grainne@example.com,2025-06-28,delivered,"[{""id"": ""LACK-002"", ""name"": ""LACK Coffee table"", ""qty"": 1, ""price"": 39}, {""id"": ""FRAKTA-001"", ""name"": ""FRAKTA Shopping bag"", ""qty"": 3, ""price"": 0.99}]",41.97,"12 Main Street, Dundalk",DPD Ireland,DPD-EI-67890123,Mastercard ···· 3344,2025-07-02,Home Delivery,4,,,
IE-2024-034,tom@example.com,2024-09-20,delivered,"[{""id"": ""KIVIK-002"", ""name"": ""KIVIK Loveseat"", ""qty"": 1, ""price"": 450}, {""id"": ""LACK-002"", ""name"": ""LACK Coffee table"", ""qty"": 1, ""price"": 39}]",489,"8 The Green, Stillorgan, Dublin",DHL Express,DHL-EI-78901234,Visa ···· 5566,2024-09-28,Home Delivery,49,,,
IE-2025-035,riona@example.com,2025-02-18,delivered,"[{""id"": ""BESTÅ-001"", ""name"": ""BESTÅ TV unit"", ""qty"": 1, ""price"": 125}, {""id"": ""BESTÅ-002"", ""name"": ""BESTÅ Wall shelf"", ""qty"": 2, ""price"": 30}]",185,"22 Patrick Hill, Kilkenny",DPD Ireland,DPD-EI-89012345,Mastercard ···· 7788,2025-02-24,Home Delivery,19,,,
IE-2025-036,declan@example.com,2025-07-02,shipped,"[{""id"": ""MALM-004"", ""name"": ""MALM Desk"", ""qty"": 1, ""price"": 59}, {""id"": ""POÄNG-001"", ""name"": ""POÄNG Armchair"", ""qty"": 1, ""price"": 89}]",148,"5 Summerhill Avenue, Sligo",DPD Ireland,DPD-EI-90123456,Visa ···· 9900,,Home Delivery,15,2025-07-10,,
IE-2024-037,aileen@example.com,2024-10-05,delivered,"[{""id"": ""HEMNES-001"", ""name"": ""HEMNES Chest of 8 drawers"", ""qty"": 1, ""price"": 249}, {""id"": ""HEMNES-002"", ""name"": ""HEMNES Bed frame with 3 drawers"", ""qty"": 1, ""price"": 455}]",704,"16 The Folly, Drogheda",DHL Express,DHL-EI-01234567,Mastercard ···· 1122,2024-10-13,Home Delivery,70,,,
IE-2025-038,brendan@example.com,2025-06-01,cancelled,"[{""id"": ""EKTÖP-001"", ""name"": ""EKTÖP 3-Seater Sofa"", ""qty"": 1, ""price"": 849}]",849,"29 Castle Street, Ennis",,,Refunded to Visa ···· 3344,,Home Delivery,,,2025-06-03,Delivery address changed — will reorder
IE-2024-039,caitriona@example.com,2024-11-12,delivered,"[{""id"": ""MALM-005"", ""name"": ""MALM Bed frame high"", ""qty"": 1, ""price"": 295}, {""id"": ""MALM-002"", ""name"": ""MALM Chest of 6 drawers"", ""qty"": 1, ""price"": 199}]",494,"11 The Rise, Rathfarnham, Dublin",DHL Express,DHL-EI-12345098,Visa ···· 5566,2024-11-20,Home Delivery,49,,,
IE-2025-040,damien@example.com,2025-07-05,processing,"[{""id"": ""TROTTEN-001"", ""name"": ""TROTTEN Desk 120 cm"", ""qty"": 1, ""price"": 169}, {""id"": ""ALEX-001"", ""name"": ""ALEX Drawer unit"", ""qty"": 1, ""price"": 89}]",258,"4 Cathedral Road, Letterkenny",,,Mastercard ···· 7788,,Home Delivery,26,2025-07-18,,
IE-2025-041,elaine@example.com,2025-06-10,delivered,"[{""id"": ""KALLAX-001"", ""name"": ""KALLAX Shelving unit"", ""qty"": 1, ""price"": 75}, {""id"": ""FRAKTA-001"", ""name"": ""FRAKTA Shopping bag"", ""qty"": 2, ""price"": 0.99}]",76.98,"20 Duke Street, Athlone",DPD Ireland,DPD-EI-23456780,Visa ···· 9900,2025-06-15,Home Delivery,8,,,
IE-2024-042,fiachra@example.com,2024-08-22,delivered,"[{""id"": ""POÄNG-001"", ""name"": ""POÄNG Armchair"", ""qty"": 2, ""price"": 89}, {""id"": ""POÄNG-002"", ""name"": ""POÄNG Footstool"", ""qty"": 2, ""price"": 49}]",276,"9 College Road, Killarney",DHL Express,DHL-EI-34567891,Mastercard ···· 1122,2024-08-30,Home Delivery,28,,,
IE-2025-043,helen@example.com,2025-04-15,delivered,"[{""id"": ""BILLY-001"", ""name"": ""BILLY Bookcase"", ""qty"": 1, ""price"": 89}, {""id"": ""BILLY-002"", ""name"": ""BILLY Bookcase with glass doors"", ""qty"": 1, ""price"": 179}]",268,"15 Abbey Street, Naas",DPD Ireland,DPD-EI-45678902,Visa ···· 3344,2025-04-22,Home Delivery,27,,,
IE-2025-044,ian@example.com,2025-07-11,processing,"[{""id"": ""MALM-001"", ""name"": ""MALM Bed frame with storage"", ""qty"": 1, ""price"": 395}]",395,"2 The Court, Bray",,,Visa ···· 5566,,Home Delivery,40,2025-07-22,,
IE-2024-045,julia@example.com,2024-12-28,delivered,"[{""id"": ""GERTON-001"", ""name"": ""GERTON Table"", ""qty"": 1, ""price"": 55}, {""id"": ""FJÄLLBO-001"", ""name"": ""FJÄLLBO Ladder shelf"", ""qty"": 2, ""price"": 39}]",133,"18 Friar Street, Cashel",DPD Ireland,DPD-EI-56789023,Mastercard ···· 7788,2025-01-04,Home Delivery,13,,,
IE-2025-046,kevin@example.com,2025-05-10,delivered,"[{""id"": ""LACK-001"", ""name"": ""LACK Side table"", ""qty"": 2, ""price"": 12}, {""id"": ""LACK-002"", ""name"": ""LACK Coffee table"", ""qty"": 1, ""price"": 39}]",63,"6 Riverside, Celbridge",DPD Ireland,DPD-EI-67890134,Visa ···· 9900,2025-05-14,Home Delivery,6,,,
IE-2025-047,lisa@example.com,2025-06-18,shipped,"[{""id"": ""KIVIK-002"", ""name"": ""KIVIK Loveseat"", ""qty"": 1, ""price"": 450}, {""id"": ""LACK-001"", ""name"": ""LACK Side table"", ""qty"": 2, ""price"": 12}]",474,"10 Market Square, Portlaoise",DPD Ireland,DPD-EI-78901245,Mastercard ···· 1122,,Home Delivery,47,2025-06-27,,
IE-2025-048,michael@example.com,2025-05-05,delivered,"[{""id"": ""MALM-003"", ""name"": ""MALM Dressing table"", ""qty"": 1, ""price"": 75}, {""id"": ""POÄNG-002"", ""name"": ""POÄNG Footstool"", ""qty"": 1, ""price"": 49}]",124,"25 Bridge Street, Ballina",DPD Ireland,DPD-EI-89012356,Visa ···· 3344,2025-05-10,Home Delivery,12,,,
IE-2025-049,noelle@example.com,2025-07-08,shipped,"[{""id"": ""SMÅSTAD-001"", ""name"": ""SMÅSTAD Storage system"", ""qty"": 1, ""price"": 299}, {""id"": ""KURA-001"", ""name"": ""KURA Reversible bed"", ""qty"": 1, ""price"": 159}]",458,"13 Glen Road, Carlow",DPD Ireland,DPD-EI-90123467,Mastercard ···· 5566,,Home Delivery,46,2025-07-16,,
IE-2025-050,orla@example.com,2025-03-22,delivered,"[{""id"": ""KIVIK-001"", ""name"": ""KIVIK 3-Seater Sofa with chaise"", ""qty"": 1, ""price"": 695}, {""id"": ""FRAKTA-001"", ""name"": ""FRAKTA Shopping bag"", ""qty"": 5, ""price"": 0.99}]",699.95,"1 The Crescent, Monkstown, Dublin",DHL Express,DHL-EI-01234578,Visa ···· 7788,2025-03-30,Home Delivery,70,,,
IE-2025-051,peter@example.com,2025-06-12,shipped,"[{""id"": ""PAX-001"", ""name"": ""PAX Wardrobe frame 100 cm"", ""qty"": 1, ""price"": 255}, {""id"": ""MALM-004"", ""name"": ""MALM Desk"", ""qty"": 1, ""price"": 59}]",314,"24 Harbour View, Dunmore East",DPD Ireland,DPD-EI-11122334,Visa ···· 9900,,Home Delivery,31,2025-06-21,,
